Info 0    [15:36:38.174] Starting TS Server
Info 601  [15:40:52.310] getCompletionData: Get current token: 0.015999999828636646
Info 602  [15:40:52.310] getCompletionData: Is inside comment: 0.08690000046044588
Info 603  [15:40:52.311] getCompletionData: Get previous token: 0.08799999952316284
Info 604  [15:40:52.311] getCompletionsAtPosition: isCompletionListBlocker: 0.019900000654160976
Info 605  [15:40:52.317] getExportInfoMap: cache hit
Info 606  [15:40:52.319] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 607  [15:40:52.319] collectAutoImports: response is complete
Info 608  [15:40:52.319] collectAutoImports: 2.3808000003919005
Info 609  [15:40:52.319] getCompletionData: Semantic work: 8.391200000420213
Info 610  [15:40:52.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.072399999946356
Info 611  [15:40:52.335] getCompletionData: Get current token: 0.010500000789761543
Info 612  [15:40:52.335] getCompletionData: Is inside comment: 0.03490000031888485
Info 613  [15:40:52.335] getCompletionData: Get previous token: 0.05790000036358833
Info 614  [15:40:52.336] getCompletionsAtPosition: isCompletionListBlocker: 0.014500000514090061
Info 615  [15:40:52.339] getExportInfoMap: cache hit
Info 616  [15:40:52.341] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 617  [15:40:52.341] collectAutoImports: response is complete
Info 618  [15:40:52.341] collectAutoImports: 2.0886999992653728
Info 619  [15:40:52.341] getCompletionData: Semantic work: 5.729299999773502
Info 620  [15:40:52.354] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.457600000314415
Info 621  [15:40:52.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 622  [15:40:52.547] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 187.45230000000447ms
Info 623  [15:40:52.547] Different program with same set of files
Info 624  [15:40:52.752] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 625  [15:40:52.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 26.292400000616908ms
Info 626  [15:40:52.778] Different program with same set of files
Info 627  [15:40:52.779] getCompletionData: Get current token: 0.00860000029206276
Info 628  [15:40:52.779] getCompletionData: Is inside comment: 0.03270000033080578
Info 629  [15:40:52.779] getCompletionData: Get previous token: 0.05329999979585409
Info 630  [15:40:52.779] getCompletionsAtPosition: isCompletionListBlocker: 0.01230000052601099
Info 631  [15:40:52.782] getExportInfoMap: cache hit
Info 632  [15:40:52.785] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 633  [15:40:52.785] collectAutoImports: response is complete
Info 634  [15:40:52.785] collectAutoImports: 3.332799999974668
Info 635  [15:40:52.785] getCompletionData: Semantic work: 6.29769999999553
Info 636  [15:40:52.795] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.341500000096858
Info 637  [15:40:52.894] getCompletionData: Get current token: 0.011799999512732029
Info 638  [15:40:52.894] getCompletionData: Is inside comment: 0.036399999633431435
Info 639  [15:40:52.894] getCompletionData: Get previous token: 0.05550000071525574
Info 640  [15:40:52.895] getCompletionsAtPosition: isCompletionListBlocker: 0.018499999307096004
Info 641  [15:40:52.900] getExportInfoMap: cache hit
Info 642  [15:40:52.903] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 643  [15:40:52.903] collectAutoImports: response is complete
Info 644  [15:40:52.903] collectAutoImports: 3.625300000421703
Info 645  [15:40:52.903] getCompletionData: Semantic work: 8.807799999602139
Info 646  [15:40:52.917] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.416500000283122
Info 647  [15:40:52.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 648  [15:40:52.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 29.10340000037104ms
Info 649  [15:40:52.949] Different program with same set of files
Info 650  [15:40:53.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 651  [15:40:53.160] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 26.50910000037402ms
Info 652  [15:40:53.160] Different program with same set of files
Info 653  [15:40:54.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 654  [15:40:54.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 25.784100000746548ms
Info 655  [15:40:54.234] Different program with same set of files
Info 656  [15:40:58.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 657  [15:40:58.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 27.55449999962002ms
Info 658  [15:40:58.331] Different program with same set of files
Info 659  [15:41:00.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 660  [15:41:00.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 32.556900000199676ms
Info 661  [15:41:00.266] Different program with same set of files
Info 662  [15:41:01.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 663  [15:41:01.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 23.872200000099838ms
Info 664  [15:41:01.220] Different program with same set of files
Info 665  [15:41:01.220] getCompletionData: Get current token: 0.013100000098347664
Info 666  [15:41:01.220] getCompletionData: Is inside comment: 0.05979999992996454
Info 667  [15:41:01.220] getCompletionData: Get previous token: 0.06199999991804361
Info 668  [15:41:01.220] getCompletionsAtPosition: isCompletionListBlocker: 0.003099999390542507
Info 669  [15:41:01.224] getCompletionData: Semantic work: 3.2746000001206994
Info 670  [15:41:01.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.271599999628961
Info 671  [15:41:02.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 672  [15:41:02.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 24.434500000439584ms
Info 673  [15:41:02.146] Different program with same set of files
Info 674  [15:41:02.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 675  [15:41:02.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 26.981999999843538ms
Info 676  [15:41:02.439] Different program with same set of files
Info 677  [15:41:09.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 678  [15:41:09.928] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 25.124200000427663ms
Info 679  [15:41:09.929] Different program with same set of files
Info 680  [15:41:11.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 681  [15:41:11.092] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 22.526200000196695ms
Info 682  [15:41:11.092] Different program with same set of files
Info 683  [15:41:13.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 684  [15:41:13.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 29.712599999271333ms
Info 685  [15:41:13.207] Different program with same set of files
Info 686  [15:41:13.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 687  [15:41:13.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 26.743400000035763ms
Info 688  [15:41:13.502] Different program with same set of files
Info 689  [15:41:13.503] getCompletionData: Get current token: 0.01580000016838312
Info 690  [15:41:13.503] getCompletionData: Is inside comment: 0.007500000298023224
Info 691  [15:41:13.503] getCompletionData: Get previous token: 0.10900000017136335
Info 692  [15:41:13.504] getCompletionsAtPosition: isCompletionListBlocker: 0.01899999938905239
Info 693  [15:41:13.507] getCompletionData: Semantic work: 3.2444000001996756
Info 694  [15:41:13.509] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05999999959021807
Info 695  [15:41:13.595] getCompletionData: Get current token: 0.013299999758601189
Info 696  [15:41:13.595] getCompletionData: Is inside comment: 0.003099999390542507
Info 697  [15:41:13.595] getCompletionData: Get previous token: 0.09300000034272671
Info 698  [15:41:13.595] getCompletionsAtPosition: isCompletionListBlocker: 0.004200000315904617
Info 699  [15:41:13.596] getCompletionData: Semantic work: 0.34839999955147505
Info 700  [15:41:13.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.055200000293552876
Info 701  [15:41:13.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [15:41:13.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 31.29509999975562ms
Info 703  [15:41:13.628] Different program with same set of files
Info 704  [15:41:13.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 705  [15:41:13.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 24.780499999411404ms
Info 706  [15:41:13.840] Different program with same set of files
Info 707  [15:41:13.841] getCompletionData: Get current token: 0.01360000018030405
Info 708  [15:41:13.841] getCompletionData: Is inside comment: 0.003200000151991844
Info 709  [15:41:13.841] getCompletionData: Get previous token: 0.08289999980479479
Info 710  [15:41:13.841] getCompletionsAtPosition: isCompletionListBlocker: 0.0035999994724988937
Info 711  [15:41:13.842] getCompletionData: Semantic work: 1.5487000001594424
Info 712  [15:41:13.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03120000008493662
Info 713  [15:41:14.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 714  [15:41:14.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 28.780900000594556ms
Info 715  [15:41:14.892] Different program with same set of files
Info 716  [15:41:15.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 717  [15:41:15.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 27.691300000064075ms
Info 718  [15:41:15.791] Different program with same set of files
Info 719  [15:41:15.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 720  [15:41:15.816] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 24.23809999972582ms
Info 721  [15:41:15.816] Different program with same set of files
Info 722  [15:41:16.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 723  [15:41:16.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 25.13480000011623ms
Info 724  [15:41:16.301] Different program with same set of files
Info 725  [15:41:21.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 726  [15:41:21.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 23.82010000012815ms
Info 727  [15:41:21.176] Different program with same set of files
Info 728  [15:41:21.177] getCompletionData: Get current token: 0.008900000713765621
Info 729  [15:41:21.177] getCompletionData: Is inside comment: 0.02909999992698431
Info 730  [15:41:21.177] getCompletionData: Get previous token: 0.046600000001490116
Info 731  [15:41:21.177] getCompletionsAtPosition: isCompletionListBlocker: 0.003500000573694706
Info 732  [15:41:21.178] getCompletionData: Semantic work: 0.669400000013411
Info 733  [15:41:21.179] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.0804000003263354
Info 734  [15:41:21.260] getCompletionData: Get current token: 0.0210999995470047
Info 735  [15:41:21.261] getCompletionData: Is inside comment: 0.9445000002160668
Info 736  [15:41:21.261] getCompletionData: Get previous token: 0.06659999955445528
Info 737  [15:41:21.261] getCompletionsAtPosition: isCompletionListBlocker: 0.10900000017136335
Info 738  [15:41:21.262] getCompletionData: Semantic work: 0.6130999997258186
Info 739  [15:41:21.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [15:41:21.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 36.237799999304116ms
Info 741  [15:41:21.504] Different program with same set of files
Info 742  [15:41:21.505] getCompletionData: Get current token: 0.008599999360740185
Info 743  [15:41:21.505] getCompletionData: Is inside comment: 0.025799999944865704
Info 744  [15:41:21.505] getCompletionData: Get previous token: 0.042200000025331974
Info 745  [15:41:21.505] getCompletionsAtPosition: isCompletionListBlocker: 0.01609999965876341
Info 746  [15:41:21.506] getCompletionData: Semantic work: 0.7425999995321035
Info 747  [15:41:21.508] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8139999993145466
Info 748  [15:41:21.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 749  [15:41:21.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 26.595200000330806ms
Info 750  [15:41:21.618] Different program with same set of files
Info 751  [15:41:21.618] getCompletionData: Get current token: 0.009400000795722008
Info 752  [15:41:21.618] getCompletionData: Is inside comment: 0.026599999517202377
Info 753  [15:41:21.618] getCompletionData: Get previous token: 0.042299999855458736
Info 754  [15:41:21.618] getCompletionsAtPosition: isCompletionListBlocker: 0.004999999888241291
Info 755  [15:41:21.619] getCompletionData: Semantic work: 0.41159999929368496
Info 756  [15:41:21.619] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.49089999962598085
Info 757  [15:41:21.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 758  [15:41:21.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 24.684400000609457ms
Info 759  [15:41:21.698] Different program with same set of files
Info 760  [15:41:21.699] getCompletionData: Get current token: 0.008999999612569809
Info 761  [15:41:21.699] getCompletionData: Is inside comment: 0.028200000524520874
Info 762  [15:41:21.699] getCompletionData: Get previous token: 0.023400000296533108
Info 763  [15:41:21.699] getCompletionsAtPosition: isCompletionListBlocker: 0.010499999858438969
Info 764  [15:41:21.699] getCompletionData: Semantic work: 0.44400000013411045
Info 765  [15:41:21.700] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3294999999925494
Info 766  [15:41:21.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 767  [15:41:21.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 25.70739999972284ms
Info 768  [15:41:21.969] Different program with same set of files
Info 769  [15:41:21.970] getCompletionData: Get current token: 0.029200000688433647
Info 770  [15:41:21.970] getCompletionData: Is inside comment: 0.00559999980032444
Info 771  [15:41:21.970] getCompletionData: Get previous token: 0.03560000006109476
Info 772  [15:41:21.970] getCompletionsAtPosition: isCompletionListBlocker: 0.0035999994724988937
Info 773  [15:41:21.970] getCompletionData: Semantic work: 0.5027000000700355
Info 774  [15:41:22.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [15:41:22.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 21.862900000065565ms
Info 776  [15:41:22.307] Different program with same set of files
Info 777  [15:41:22.307] getCompletionData: Get current token: 0.03099999949336052
Info 778  [15:41:22.307] getCompletionData: Is inside comment: 0.007300000637769699
Info 779  [15:41:22.307] getCompletionData: Get previous token: 0.035500000230968
Info 780  [15:41:22.307] getCompletionsAtPosition: isCompletionListBlocker: 0.004200000315904617
Info 781  [15:41:22.308] getCompletionData: Semantic work: 0.4386999998241663
Info 782  [15:41:22.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 783  [15:41:22.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 22.503400000743568ms
Info 784  [15:41:22.477] Different program with same set of files
Info 785  [15:41:22.477] getCompletionData: Get current token: 0.0411999998614192
Info 786  [15:41:22.477] getCompletionData: Is inside comment: 0.009800000116229057
Info 787  [15:41:22.477] getCompletionData: Get previous token: 0.04550000000745058
Info 788  [15:41:22.477] getCompletionsAtPosition: isCompletionListBlocker: 0.005900000222027302
Info 789  [15:41:22.478] getCompletionData: Semantic work: 0.417200000025332
Info 790  [15:41:22.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 791  [15:41:22.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 27.009400000795722ms
Info 792  [15:41:22.801] Different program with same set of files
Info 793  [15:41:23.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [15:41:23.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 22.935200000181794ms
Info 795  [15:41:23.104] Different program with same set of files
Info 796  [15:41:23.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 797  [15:41:23.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 29.061300000175834ms
Info 798  [15:41:23.450] Different program with same set of files
Info 799  [15:41:23.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 800  [15:41:23.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 28.270700000226498ms
Info 801  [15:41:23.798] Different program with same set of files
Info 802  [15:41:23.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [15:41:23.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 25.863699999637902ms
Info 804  [15:41:23.826] Different program with same set of files
Info 805  [15:41:23.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [15:41:23.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 21.74349999986589ms
Info 807  [15:41:23.849] Different program with same set of files
Info 808  [15:41:23.979] getCompletionData: Get current token: 0.010099999606609344
Info 809  [15:41:23.979] getCompletionData: Is inside comment: 0.003200000151991844
Info 810  [15:41:23.979] getCompletionData: Get previous token: 0.04510000068694353
Info 811  [15:41:23.979] getCompletionsAtPosition: isCompletionListBlocker: 0.07060000021010637
Info 812  [15:41:23.982] getExportInfoMap: cache hit
Info 813  [15:41:24.081] collectAutoImports: resolved 5 module specifiers, plus 0 ambient and -36 from cache
Info 814  [15:41:24.081] collectAutoImports: response is complete
Info 815  [15:41:24.081] collectAutoImports: 98.91380000021309
Info 816  [15:41:24.081] getCompletionData: Semantic work: 101.62170000001788
Info 817  [15:41:24.091] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.527799999341369
Info 818  [15:41:24.205] getCompletionData: Get current token: 0.009999999776482582
Info 819  [15:41:24.205] getCompletionData: Is inside comment: 0.0029999995604157448
Info 820  [15:41:24.205] getCompletionData: Get previous token: 0.05569999944418669
Info 821  [15:41:24.206] getCompletionsAtPosition: isCompletionListBlocker: 0.00860000029206276
Info 822  [15:41:24.208] getExportInfoMap: cache hit
Info 823  [15:41:24.211] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 824  [15:41:24.211] collectAutoImports: response is complete
Info 825  [15:41:24.211] collectAutoImports: 2.5684000002220273
Info 826  [15:41:24.211] getCompletionData: Semantic work: 5.244800000451505
Info 827  [15:41:24.219] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.337899999693036
Info 828  [15:41:24.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [15:41:24.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 26.393299999646842ms
Info 830  [15:41:24.248] Different program with same set of files
Info 831  [15:41:24.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 832  [15:41:24.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 26.82409999985248ms
Info 833  [15:41:24.277] Different program with same set of files
Info 834  [15:41:24.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 835  [15:41:24.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 23.287299999967217ms
Info 836  [15:41:24.407] Different program with same set of files
Info 837  [15:41:24.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 838  [15:41:24.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 24.394699999131262ms
Info 839  [15:41:24.473] Different program with same set of files
Info 840  [15:41:24.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 841  [15:41:24.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 23.8843999998644ms
Info 842  [15:41:24.501] Different program with same set of files
Info 843  [15:41:24.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 844  [15:41:24.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 23.169999999925494ms
Info 845  [15:41:24.538] Different program with same set of files
Info 846  [15:41:24.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 847  [15:41:24.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 25.999600000679493ms
Info 848  [15:41:24.603] Different program with same set of files
Info 849  [15:41:24.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 850  [15:41:24.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 28.532599999569356ms
Info 851  [15:41:24.736] Different program with same set of files
Info 852  [15:41:24.922] getCompletionData: Get current token: 0.02280000038444996
Info 853  [15:41:24.922] getCompletionData: Is inside comment: 0.003099999390542507
Info 854  [15:41:24.922] getCompletionData: Get previous token: 0.044999999925494194
Info 855  [15:41:24.922] getCompletionsAtPosition: isCompletionListBlocker: 0.007399999536573887
Info 856  [15:41:24.927] getExportInfoMap: cache hit
Info 857  [15:41:24.930] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 858  [15:41:24.930] collectAutoImports: response is complete
Info 859  [15:41:24.931] collectAutoImports: 3.2308000000193715
Info 860  [15:41:24.931] getCompletionData: Semantic work: 8.680399999953806
Info 861  [15:41:24.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.938400000333786
Info 862  [15:41:25.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [15:41:25.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 26.359000000171363ms
Info 864  [15:41:25.363] Different program with same set of files
Info 865  [15:42:01.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 866  [15:42:01.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 51.06770000047982ms
Info 867  [15:42:01.085] Different program with same set of files
Info 868  [15:42:02.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 869  [15:42:02.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 31.154799999669194ms
Info 870  [15:42:02.324] Different program with same set of files
Info 871  [15:42:05.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 872  [15:42:05.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 26.409599999897182ms
Info 873  [15:42:05.903] Different program with same set of files
Info 874  [15:42:06.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 875  [15:42:06.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 28.6554000005126ms
Info 876  [15:42:06.450] Different program with same set of files
Info 877  [15:42:06.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 878  [15:42:06.769] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 29.778400000184774ms
Info 879  [15:42:06.769] Different program with same set of files
Info 880  [15:42:06.936] getCompletionData: Get current token: 0.01309999916702509
Info 881  [15:42:06.936] getCompletionData: Is inside comment: 0.14099999982863665
Info 882  [15:42:06.936] getCompletionData: Get previous token: 0.1803999999538064
Info 883  [15:42:06.937] getCompletionsAtPosition: isCompletionListBlocker: 0.01249999925494194
Info 884  [15:42:06.939] getExportInfoMap: cache hit
Info 885  [15:42:07.128] collectAutoImports: resolved 51 module specifiers, plus 45 ambient and -6439 from cache
Info 886  [15:42:07.128] collectAutoImports: response is complete
Info 887  [15:42:07.128] collectAutoImports: 188.9610999999568
Info 888  [15:42:07.128] getCompletionData: Semantic work: 191.1742000002414
Info 889  [15:42:07.169] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 40.75679999962449
Info 890  [15:42:07.308] getCompletionData: Get current token: 0.019900000654160976
Info 891  [15:42:07.308] getCompletionData: Is inside comment: 0.04369999933987856
Info 892  [15:42:07.308] getCompletionData: Get previous token: 0.06180000025779009
Info 893  [15:42:07.308] getCompletionsAtPosition: isCompletionListBlocker: 0.016100000590085983
Info 894  [15:42:07.310] getCompletionData: Semantic work: 1.814499999396503
Info 895  [15:42:07.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [15:42:07.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 26.019599999301136ms
Info 897  [15:42:07.391] Different program with same set of files
Info 898  [15:42:08.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [15:42:08.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 35.45199999958277ms
Info 900  [15:42:08.406] Different program with same set of files
Info 901  [15:42:08.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [15:42:08.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 27.685800000093877ms
Info 903  [15:42:08.801] Different program with same set of files
Info 904  [15:42:09.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [15:42:10.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 27.711900000460446ms
Info 906  [15:42:10.010] Different program with same set of files
Info 907  [15:42:10.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [15:42:10.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 29.99280000012368ms
Info 909  [15:42:10.772] Different program with same set of files
Info 910  [15:42:11.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [15:42:11.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 24.06070000026375ms
Info 912  [15:42:11.600] Different program with same set of files
